SrNo,Country,CountryCode,RegionCode,Y1990,Y1995,Y2000,Y2005,Y2010,Y2015,Y2017
1,WORLD,-,WORLD,152542373,160700028,172604257,190531600,220019266,247585744,257715425
2,AFRICA,-,AFRICA,15690623,16352814,14800306,15462306,17007249,23436088,24650223
3,Eastern Africa,-,EAFRICA,5964031,5022742,4844795,4745792,4657063,6920965,7591799
4,Burundi,BDI,EAFRICA,333110,254853,125628,172874,235259,289810,299569
5,Ethiopia,ETH,EAFRICA,1155390,806904,611384,514242,567720,1162576,1227143
6,Kenya,KEN,EAFRICA,297292,618745,699139,756894,926959,1084357,1078572
7,Madagascar,MDG,EAFRICA,23917,21177,23541,26058,28905,32075,33844
8,Malawi,MWI,EAFRICA,1127724,241624,232620,221661,217722,232803,237104
9,Mauritius,MUS,EAFRICA,3613,7493,15543,19647,24836,28585,28713
10,Mozambique,MOZ,EAFRICA,122332,168256,195702,204830,214612,238930,246954
11,Rwanda,RWA,EAFRICA,159869,233200,347076,432797,436787,441525,443088
12,Somalia,SOM,EAFRICA,478294,19527,20087,20670,23995,41578,44868
13,South Sudan,SSD,EAFRICA,0,0,0,0,257905,844122,845239
14,Uganda,UGA,EAFRICA,558307,634620,634703,652968,529160,1197162,1692120
15,Tanzania,TZA,EAFRICA,574025,1106043,928180,770846,308600,413309,492574
16,Zambia,ZMB,EAFRICA,279029,244338,321167,252749,149637,155428,156982
17,Zimbabwe,ZWE,EAFRICA,626821,431226,410041,392693,397891,403866,403866
18,Middle Africa,-,MAFRICA,1460530,2646108,1756687,1928828,2139979,3436978,3539697
19,Cameroon,CMR,MAFRICA,265344,246864,228383,258737,289091,508357,540266
20,Central African Republic,CAF,MAFRICA,67234,99712,123529,94449,93466,81598,88774
21,Chad,TCD,MAFRICA,74342,89584,104825,352062,416924,516968,489690
22,Congo,COG,MAFRICA,883791,945829,1059196,1069432,1173843,1147190,1153084
23,Gabon,GAB,MAFRICA,127980,152972,195571,214123,243992,268384,280197
24,Northern Africa,-,NAFRICA,2403200,2081640,1885650,1731939,1893613,2354732,2410056
25,Algeria,DZA,NAFRICA,273954,262032,250110,197422,216964,239473,248624
26,Egypt,EGY,NAFRICA,173708,166955,173452,274001,295714,565931,478310
27,Libya,LBY,NAFRICA,457075,508041,567436,625212,683998,771146,788419
28,Morocco,MAR,NAFRICA,54895,50360,53034,54379,70909,92424,95835
29,Tunisia,TUN,NAFRICA,37984,37867,36446,35040,43172,56701,57663
30,Southern Africa,-,SAFRICA,1392359,1191582,1222314,1439426,2357093,4112793,4338205
31,Botswana,BWA,SAFRICA,27510,40168,57064,88829,120912,160644,166430
32,Lesotho,LSO,SAFRICA,8240,7204,6167,6290,6414,6572,6749
33,Namibia,NAM,SAFRICA,120641,115372,134403,106274,102405,96888,95067
34,South Africa,ZAF,SAFRICA,1163883,1003807,1001825,1210936,2096886,3816696,4036696
35,Western Africa,-,WAFRICA,4470503,5410742,5090860,5616321,5959501,6610620,6770466
36,Benin,BEN,WAFRICA,76212,104971,133730,171499,209267,245399,253284
37,Burkina Faso,BFA,WAFRICA,349657,434848,520039,596972,673904,704676,708921
38,Ghana,GHA,WAFRICA,164851,252879,191601,304436,337017,399471,417642
39,Guinea,GIN,WAFRICA,403621,774505,560075,229611,177998,126386,122796
40,Liberia,LBR,WAFRICA,94964,208563,151868,87188,99129,113779,98630
41,Mali,MLI,WAFRICA,160736,176187,189475,256797,336607,365145,383721
42,Mauritania,MRT,WAFRICA,111650,89562,57366,58119,84679,166552,168438
43,Niger,NER,WAFRICA,115464,145999,122260,124461,126464,252998,295610
44,Nigeria,NGA,WAFRICA,456621,462999,487882,969294,988679,1199115,1235088
45,Senegal,SEN,WAFRICA,270410,287654,231901,238298,256092,263242,265601
46,Sierra Leone,SLE,WAFRICA,222242,105374,98241,149615,97452,91213,95248
47,Togo,TGO,WAFRICA,84844,101583,137891,203379,255262,276844,283966
48,ASIA,-,ASIA,48108431,46422010,49198332,53243730,65921788,76558152,79586709
49,Central Asia,-,CASIA,6630683,5890035,5183872,5238699,5262414,5393504,5462972
50,Kazakhstan,KAZ,CASIA,3619200,3245250,2871300,3102962,3334623,3546778,3635168
51,Kyrgyzstan,KGZ,CASIA,623083,510296,389558,312897,231511,204382,200294
52,Tajikistan,TJK,CASIA,428900,348347,299266,280444,278152,275059,273259
53,Turkmenistan,TKM,CASIA,306500,273565,218498,213051,197979,196386,195061
54,Uzbekistan,UZB,CASIA,1653000,1512577,1405250,1329345,1220149,1170899,1159190
55,Eastern Asia,-,EASIA,3959345,4658475,5393081,6229524,7061814,7600768,7776716
56,China,CHN,EASIA,376361,442198,508034,678947,849861,978046,999527
57,Japan,JPN,EASIA,1075626,1381097,1686567,2012916,2134151,2232189,2321476
58,Mongolia,MNG,EASIA,6718,7424,8206,11475,16061,17620,18204
59,South Korea,KOR,EASIA,43017,123886,244178,485546,919275,1143087,1151865
60,Southern Asia,-,SASIA,19436343,15343019,15278020,13722011,14307646,14173830,13582402
61,Afghanistan,AFG,SASIA,57686,71522,75917,87300,102246,489749,133612
62,Bangladesh,BGD,SASIA,881617,934735,987853,1166700,1345546,1422805,1500921
63,Bhutan,BTN,SASIA,23807,27972,32137,40279,48420,51106,52296
64,India,IND,SASIA,7493204,6952238,6411272,5923642,5436012,5240960,5188550
65,Iran,IRN,SASIA,4291601,2937668,2803805,2568930,2761561,2726420,2699155
66,Nepal,NPL,SASIA,429974,690225,717900,679457,578657,509855,502670
67,Pakistan,PAK,SASIA,6208204,3669308,4181912,3171132,3941586,3628956,3398154
68,Sri Lanka,LKA,SASIA,41561,40841,40132,39526,38959,39706,40018
69,South-Eastern Asia,-,SEASIA,2876616,3700057,4926833,6522343,8673693,9609923,9873600
70,Cambodia,KHM,SEASIA,38375,92230,146085,114031,81977,73963,76329
71,Indonesia,IDN,SEASIA,465612,378960,292307,289568,305416,338124,345930
72,Malaysia,MYS,SEASIA,695920,937368,1277223,1722344,2406011,2650617,2703629
73,Myanmar,MMR,SEASIA,133545,113663,98011,83025,76414,73308,74660
74,Philippines,PHL,SEASIA,154071,207345,318095,257468,208599,211862,218530
75,Singapore,SGP,SEASIA,727262,991492,1351691,1710594,2164794,2543638,2623404
76,Thailand,THA,SEASIA,528693,809720,1257821,2163447,3224131,3486526,3588873
77,Vietnam,VNM,SEASIA,28118,51262,56754,51768,61756,72793,76104
78,Western Asia,-,WASIA,15205444,16830424,18416526,21531153,30616221,39780127,42891019
79,Armenia,ARM,WASIA,658789,693999,657900,469119,221560,191199,190719
80,Azerbaijan,AZE,WASIA,360600,344070,327540,302220,276901,264241,259241
81,Bahrain,BHR,WASIA,173212,205979,239361,404018,657856,704137,722649
82,Cyprus,CYP,WASIA,43805,61941,80076,117165,188472,192020,188973
83,Georgia,GEO,WASIA,304470,152235,76117,72311,73034,76685,78218
84,Iraq,IRQ,WASIA,83638,199460,210525,132915,117389,359381,366568
85,Israel,ISR,WASIA,1632704,1792185,1851309,1889503,1950615,2011727,1962123
86,Jordan,JOR,WASIA,1146349,1537097,1927845,2325414,2722983,3112026,3233553
87,Kuwait,KWT,WASIA,1074391,921954,1127640,1333327,1871537,2866136,3123431
88,Lebanon,LBN,WASIA,523693,608303,692913,756784,820655,1973204,1939212
89,Qatar,QAT,WASIA,309753,361673,359697,646026,1456413,1687640,1721392
90,Saudi Arabia,SAU,WASIA,4998445,5122702,5263387,6501819,8429956,10771366,12185284
91,Syria,SYR,WASIA,714140,830610,832273,876410,1785115,993940,1013818
92,Turkey,TUR,WASIA,1163686,1216173,1280963,1319236,1367034,4131302,4881966
93,United Arab Emirates,ARE,WASIA,1306574,1824118,2446675,3281036,7316611,7995126,8312524
94,Yemen,YEM,WASIA,118863,136515,143495,171073,285837,379899,384321
95,EUROPE,-,EUROPE,49232191,52867154,56314416,63201280,70747947,74501508,77895217
96,Eastern Europe,-,EEUROPE,21995312,21344124,20428480,19747392,19127781,19880519,20121711
97,Belarus,BLR,EEUROPE,1248977,1186282,1123586,1106982,1090378,1082905,1078652
98,Bulgaria,BGR,EEUROPE,21510,32435,43360,61074,76287,133803,153803
99,Czech Republic,CZE,EEUROPE,110394,165592,220789,322540,398493,416454,433290
100,Hungary,HUN,EEUROPE,347510,322234,296957,366787,436616,475508,503787
101,Poland,POL,EEUROPE,1127771,964725,825251,722509,642417,611855,640937
102,Moldova,MDA,EEUROPE,544162,367231,247828,173957,157668,142904,140045
103,Romania,ROU,EEUROPE,135825,135037,126949,145162,166126,281048,370753
104,Russia,RUS,EEUROPE,11524948,11928927,11900297,11667588,11194710,11643276,11651509
105,Slovakia,SVK,EEUROPE,41295,69323,116376,130491,146319,177624,184642
106,Ukraine,UKR,EEUROPE,6892920,6172338,5527087,5050302,4818767,4915142,4964293
107,Northern Europe,-,NEUROPE,6645605,7194824,7900973,9588814,11810676,13188813,13946390
108,Denmark,DNK,NEUROPE,235189,303108,371026,440383,509740,595876,656789
109,Estonia,EST,NEUROPE,381997,315755,249512,233701,217890,194664,192962
110,Finland,FIN,NEUROPE,63255,99729,136203,192169,248135,314856,343582
111,Iceland,ISL,NEUROPE,9584,12738,15892,25492,35091,39072,41853
112,Ireland,IRL,NEUROPE,227961,226892,350552,589046,730542,749943,806549
113,Latvia,LVA,NEUROPE,646007,538093,430178,376725,313786,265418,256889
114,Lithuania,LTU,NEUROPE,349258,273587,214311,201209,160772,136021,124706
115,Norway,NOR,NEUROPE,192587,233302,292440,361144,526799,746375,798944
116,Sweden,SWE,NEUROPE,788767,936022,1003798,1125790,1337214,1602522,1747710
117,United Kingdom,GBR,NEUROPE,3650286,4155293,4730165,5926156,7604583,8411021,8841717
118,Southern Europe,-,SEUROPE,4340454,5985675,7517054,11974334,16205444,15830496,15957631
119,Albania,ALB,SEUROPE,66013,71354,76695,64739,52784,52031,52484
120,Bosnia and Herzegovina,BIH,SEUROPE,56000,69476,82952,47272,38792,38574,37100
121,Croatia,HRV,SEUROPE,475438,674085,585298,579273,573248,575738,560483
122,Greece,GRC,SEUROPE,618139,857850,1111665,1190707,1321149,1242924,1220395
123,Italy,ITA,SEUROPE,1428221,1774953,2121690,3954785,5787898,5805325,5907461
124,Malta,MLT,SEUROPE,15077,17740,21521,24560,33008,42430,45539
125,Montenegro,MNE,SEUROPE,0,0,0,0,78507,82541,70984
126,Portugal,PRT,SEUROPE,435782,532822,651472,771184,762825,864814,880188
127,Serbia,SRB,SEUROPE,99269,630221,856763,845120,826066,807441,801903
128,Slovenia,SVN,SEUROPE,178077,174419,171018,197276,253786,237616,244790
129,Spain,ESP,SEUROPE,821605,1020067,1657285,4107226,6280065,5891208,5947106
130,Macedonia,MKD,SEUROPE,95142,109343,125665,127667,129701,130730,130972
131,Western Europe,-,WEUROPE,16250820,18342531,20467909,21890740,23604046,25601680,27869485
132,Austria,AUT,WEUROPE,793239,894893,996547,1136270,1275992,1492374,1660283
133,Belgium,BEL,WEUROPE,904528,909769,895900,882031,1119256,1252380,1268411
134,France,FRA,WEUROPE,5897267,6087993,6278718,6737600,7196481,7918382,7902783
135,Germany,DEU,WEUROPE,5936181,7464406,8992631,9402447,9812263,10220418,12165083
136,Luxembourg,LUX,WEUROPE,113795,126106,139750,150618,248888,260573,264073
137,Netherlands,NLD,WEUROPE,1182263,1346164,1556337,1736127,1832510,1996318,2056520
138,Switzerland,CHE,WEUROPE,1392282,1478829,1570756,1805437,2075182,2416394,2506394
139,LATIN AMERICA AND THE CARIBBEAN,-,LAC,7169728,6694640,6579328,7237476,8246652,9272027,9508189
140,Caribbean,-,CARR,1056555,1154700,1256547,1333118,1353589,1385784,1399747
141,Dominican Republic,DOM,CARR,291151,323381,355611,376001,393720,415564,424964
142,Haiti,HTI,CARR,19084,22458,25832,30468,35104,39529,40533
143,Jamaica,JAM,CARR,20475,22713,24952,24314,23677,23167,23332
144,Trinidad and Tobago,TTO,CARR,50666,45994,41753,44812,48226,49883,50214
145,Central America,-,CAM,1829911,1298916,1107577,1385713,1749940,2043212,2092819
146,Costa Rica,CRI,CAM,417628,364287,310946,358175,405404,411697,414214
147,El Salvador,SLV,CAM,47360,39537,31713,36019,40324,42045,42323
148,Guatemala,GTM,CAM,264257,156188,48119,57252,66384,78352,81528
149,Honduras,HND,CAM,270423,149442,28461,27875,27288,38317,38700
150,Mexico,MEX,CAM,695674,458549,538051,712487,969538,1193155,1224169
151,Nicaragua,NIC,CAM,41421,26619,30389,34918,37333,40262,41159
152,Panama,PAN,CAM,62744,70848,83410,117563,157309,184710,190728
153,South America,-,SAM,4283262,4241024,4215204,4518645,5143123,5843031,6015623
154,Argentina,ARG,SAM,1649919,1595069,1540219,1673088,1805957,2086302,2164524
155,Bolivia,BOL,SAM,73758,83598,92658,107745,122846,142989,148837
156,Brazil,BRA,SAM,798517,741557,684596,638582,592568,716568,735557
157,Chile,CHL,SAM,107501,142417,177332,273384,369436,469436,488571
158,Colombia,COL,SAM,104277,106943,109609,107612,124271,139134,142319
159,Ecuador,ECU,SAM,78663,115093,151523,187404,325366,387513,399068
160,Paraguay,PRY,SAM,195884,186570,176608,168243,160299,156462,160519
161,Peru,PER,SAM,65025,56732,66293,77541,84066,91481,93780
162,Uruguay,URY,SAM,98116,93428,88871,82318,76263,78799,79586
163,Venezuela,VEN,SAM,1025009,1019996,1013663,1070562,1331488,1404448,1426336
164,NORTHERN AMERICA,-,NAM,27610542,33341147,40351848,45363387,50970996,55766224,57664154
165,Canada,CAN,NAM,4333318,4864778,5511914,6078985,6761226,7561226,7861226
166,United States of America,USA,NAM,23251026,28451053,34814053,39258293,44183643,48178877,49776970
167,OCEANIA,-,OCEANIA,4730858,5022263,5360027,6023421,7124634,8051745,8410933
168,Australia/New Zealand,-,AUNZ,4473260,4741947,5065063,5717982,6830423,7750276,8102983
169,Australia,AUS,AUNZ,3955213,4153330,4386250,4878030,5882980,6710540,7035560
170,New Zealand,NZL,AUNZ,518047,588617,678813,839952,947443,1039736,1067423
171,Melanesia,-,MELANESIA,90210,96828,94078,103878,105684,114595,118078
172,Micronesia,-,MICRONESIA,108969,118687,130186,128390,115948,115311,117601
173,Polynesia,-,POLYNESIA,58419,64801,70700,73171,72579,71563,72271